scenario_name,patient_file,simulation_time_seconds,heart_rate_bpm,systolic_bp_mmhg,diastolic_bp_mmhg,map_mmhg,cardiac_output_l_min,stroke_volume_ml,blood_volume_l,systemic_vascular_resistance,spo2,cvp_mmhg,clinical_state
HemorrhageCM2,Male_22_Fit_Soldier.xml,1,72.11154143876631,117.33501505731174,75.73003518204294,89.59836180713253,4.977856859051906,69.44444444444444,5.20236471214164,15.399999999999999,0.9855300984622687,5.4,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,2,72.40506606032442,116.8348672134934,75.6680630679684,89.39033111647673,4.94318837803609,69.09020994814504,5.199362019946158,15.517369430437558,0.9855037799937241,5.404351280396245,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,3,71.95286881636282,116.55014663576947,75.88692801096411,89.44133421923256,4.954346578918781,68.44516808537139,5.196617436235225,15.605645215038368,0.9857312970210556,5.398826060029636,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,4,72.20895661586954,116.02960716041399,76.26719742210612,89.52133400154207,4.9762752098157605,68.93172191990098,5.19529039626627,15.655898220627058,0.9846392642390925,5.393775782202182,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,5,72.53684966523691,116.03236678534816,75.74709590944342,89.17551953474499,4.947170813859749,68.99485996875016,5.199141899053139,15.747773115561904,0.9849792851721206,5.391333910779329,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,6,72.68523794932858,116.58519428401853,75.82028663317848,89.4085891834585,4.992052807191578,68.39087969650473,5.197995852788735,15.747286043470563,0.9851370633321292,5.398421018033304,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,7,72.8245491136938,116.91736599119731,76.27545179079989,89.8227565242657,4.999298925809866,68.81257159587906,5.2002018139143305,15.649712332422528,0.983763577504143,5.3963121911043626,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,8,72.45740233732555,116.74972198964184,75.73883572450063,89.40913114621436,4.97801552518737,68.79100784747362,5.1961956920587715,15.591084231880222,0.983196357197895,5.400371355529348,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,9,72.4830369155097,116.7073985790474,75.61374049634631,89.31162652391335,4.957702707109036,68.82179326840863,5.194169645947634,15.620673294302142,0.9846505322770744,5.392999735454286,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,10,72.513905485797,117.01206665766667,75.26449356226946,89.1803512607352,4.9816635554095905,68.55861174031041,5.191269840256428,15.628143350053424,0.984316840498702,5.389271630637618,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,11,72.81236890590677,117.32415154922651,75.41925753940134,89.3875555426764,4.99887368150377,68.82149834008054,5.195396384491003,15.574369622913842,0.9851994626511686,5.3839357305782105,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,12,72.44834986368147,116.74850617704146,75.26604023499323,89.09352888234264,4.980442889465595,68.79537542368904,5.19287429769971,15.519286832884838,0.9865122436411401,5.391528938527694,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,13,72.66817192271247,116.63610961075321,75.53880917911367,89.23790932299352,4.9746969251796065,68.85791886448044,5.197589513295712,15.620887884472932,0.9862678868733519,5.386888074796614,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,14,72.35895703466639,116.44164946679638,75.66664229006315,89.25831134897423,4.95908465232431,68.6184362361844,5.198628105073418,15.64072580879504,0.9873599808870166,5.395564490342364,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,15,72.21340956742738,116.23180954412695,76.30285798132216,89.61250850225709,4.965293492833466,68.67152185054336,5.1946468898570775,15.67504790373865,0.9858126363600058,5.397475591470679,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,16,71.86244428013438,116.61800185789672,76.6177664676754,89.95117826441583,4.963686493303785,68.85947535820193,5.190710177973628,15.712084520097523,0.9853925194036677,5.390149801824217,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,17,72.28427600607631,116.82115100335498,77.1104710473805,90.34736436603866,4.99738299976138,69.11533984795753,5.1865677613511645,15.643921815956762,0.9860233007430587,5.382905902263472,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,18,72.37811380375813,117.01142787441812,76.70017748766621,90.13726094991685,5.009008324215884,69.18927620906835,5.1837572655911295,15.608066117630838,0.9857457778851445,5.375283487710341,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,19,72.27255236436343,117.76293045972203,77.06892799257872,90.63359548162649,4.988880241236622,69.25513292026984,5.185061824059314,15.574482367761496,0.9847221044193717,5.370111925857623,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,20,72.55324927400432,118.309512862779,76.70145939227505,90.57081054910971,5.001476486466754,69.09641484748326,5.187345916775404,15.441842626998493,0.9837028415288417,5.372512429322043,NORMAL
HemorrhageCM2,Male_22_Fit_Soldier.xml,21,72.66297083480552,118.32827478488002,76.95338751532829,90.74501660517886,5.0037082272629245,69.02795664923171,5.183363400368235,15.34537117145749,0.9832790247647356,5.376715362813911,NORMAL
